date,open,high,low,close,volume,amount,turnover_rate
2021-05-14,57.0,57.75,56.58,57.74,448423,2562656960.0,0.75
2021-05-17,57.75,58.8,57.53,58.29,360040,2098368496.0,0.6
2021-05-18,58.31,58.68,57.73,57.93,237809,1379605600.0,0.4
2021-05-19,57.9,57.92,57.21,57.41,229975,1319498016.0,0.39
2021-05-20,57.91,58.19,57.39,58.0,294611,1707256064.0,0.49
2021-05-21,58.14,58.57,57.4,57.5,282667,1631780848.0,0.47
2021-05-24,57.23,57.24,56.67,56.8,357296,2028325952.0,0.6
2021-05-25,56.2,56.5,54.7,55.89,1127793,6239121408.0,1.89
2021-05-26,55.9,56.37,55.32,56.19,476186,2666326944.0,0.8
2021-05-27,58.5,59.27,57.62,58.04,956354,5563245312.0,1.6
2021-05-28,58.0,58.0,56.8,56.99,648626,3705660096.0,1.09
2021-05-31,57.06,57.21,55.88,56.3,560534,3148066464.0,0.94
2021-06-01,56.3,56.53,55.96,56.3,340780,1914326080.0,0.57
2021-06-02,56.3,56.39,55.92,56.05,322038,1804226480.0,0.54
2021-06-03,56.19,56.5,55.98,55.98,385266,2164949328.0,0.65
2021-06-04,55.98,56.28,55.56,55.98,309287,1727355920.0,0.52
2021-06-07,55.93,55.93,55.16,55.36,406189,2252014960.0,0.68
2021-06-08,55.3,55.69,54.96,55.23,286037,1580515232.0,0.48
2021-06-09,55.15,55.45,55.05,55.23,304787,1682756816.0,0.51
2021-06-10,55.23,55.32,55.0,55.01,397507,2189740592.0,0.67
2021-06-11,55.03,55.15,54.35,54.62,422872,2314231520.0,0.71
2021-06-15,54.65,55.38,54.4,55.37,457887,2509517520.0,0.77
2021-06-16,55.39,55.97,55.02,55.18,314229,1740250224.0,0.53
2021-06-17,55.2,55.2,54.5,54.7,291670,1596470736.0,0.49
2021-06-18,54.7,54.91,53.67,53.68,507550,2743124656.0,0.85
2021-06-21,52.48,52.48,51.0,51.11,1112656,5716391168.0,1.86
2021-06-22,51.12,51.36,49.5,49.82,1078956,5412379392.0,1.81
2021-06-23,49.85,51.72,49.83,51.72,867550,4408991744.0,1.45
2021-06-24,51.79,51.86,50.68,51.45,474099,2432922000.0,0.79
2021-06-25,51.5,52.56,51.16,52.23,478185,2491896256.0,0.8
2021-06-28,53.9,54.46,52.36,52.66,525550,2792874736.0,0.88
2021-06-29,52.62,52.62,50.9,51.17,476672,2451681424.0,0.8
2021-06-30,51.6,52.29,51.17,52.1,295133,1531980016.0,0.49
2021-07-01,52.12,52.5,51.1,51.86,353772,1832127568.0,0.59
2021-07-02,51.2,51.49,50.35,50.99,470885,2394366192.0,0.79
2021-07-05,51.0,51.2,49.69,49.89,486469,2435008448.0,0.82
2021-07-06,49.55,50.26,49.38,50.11,352958,1760384512.0,0.59
2021-07-07,49.83,51.08,49.83,50.19,364271,1837963488.0,0.61
2021-07-08,50.29,50.29,49.0,49.2,565598,2785355808.0,0.95
2021-07-09,49.2,49.44,48.2,49.3,405655,1978394160.0,0.68
2021-07-12,49.7,49.8,48.81,48.92,380151,1870355648.0,0.64
2021-07-13,49.15,49.67,48.5,49.4,368843,1812638368.0,0.62
2021-07-14,49.3,49.9,48.81,49.6,455308,2242530208.0,0.76
2021-07-15,49.1,49.8,48.99,49.5,380324,1880239600.0,0.64
2021-07-16,49.5,50.16,49.2,49.99,438104,2182804464.0,0.73
2021-07-19,50.3,51.73,50.0,51.48,724003,3689072640.0,1.21
2021-07-20,51.35,51.94,50.7,51.2,463385,2371160192.0,0.78
2021-07-21,51.2,51.49,49.9,49.95,498844,2513927008.0,0.84
2021-07-22,49.8,50.45,49.5,49.95,390263,1950632112.0,0.65
2021-07-23,49.9,49.91,48.98,49.02,450421,2220467344.0,0.75
2021-07-26,48.8,48.83,47.58,47.63,655755,3157734048.0,1.1
2021-07-27,47.98,48.1,46.7,46.76,629826,2997870160.0,1.06
2021-07-28,46.5,48.08,46.16,47.5,562061,2636900480.0,0.94
2021-07-29,47.97,48.18,47.41,47.56,464806,2219582640.0,0.78
2021-07-30,47.21,47.68,46.5,47.5,403025,1896384736.0,0.68
