行业代码,行业名称,layer,volatility,current_rsi,普通超卖,普通超买,极端超卖,极端超买,data_points,更新时间
801012,农产品加工,中波动,9.440,63.045,33.498,57.852,30.948,60.160,156,2025-08-09 19:30:43
801014,饲料,高波动,11.322,61.877,30.579,59.119,26.481,69.962,156,2025-08-09 19:30:43
801015,渔业,低波动,8.558,61.416,36.609,58.725,35.528,59.059,156,2025-08-09 19:30:43
801016,种植业,中波动,9.862,59.971,32.069,56.561,27.307,60.660,156,2025-08-09 19:30:43
801017,养殖业,低波动,7.722,60.385,36.083,57.287,35.576,58.535,156,2025-08-09 19:30:43
801018,动物保健Ⅱ,高波动,10.899,72.892,32.852,64.070,29.230,69.854,156,2025-08-09 19:30:43
801032,化学纤维,中波动,9.183,63.481,36.053,59.683,32.673,61.139,156,2025-08-09 19:30:43
801033,化学原料,中波动,9.051,58.925,33.213,57.301,31.317,60.049,156,2025-08-09 19:30:43
801034,化学制品,中波动,9.670,66.723,31.902,56.899,30.546,59.286,156,2025-08-09 19:30:43
801036,塑料,高波动,11.104,76.685,35.654,63.657,29.673,70.649,156,2025-08-09 19:30:43
801037,橡胶,中波动,10.457,71.892,33.520,60.304,31.355,63.672,156,2025-08-09 19:30:43
801038,农化制品,高波动,11.066,68.827,30.372,59.707,26.835,66.964,156,2025-08-09 19:30:43
801039,非金属材料Ⅱ,中波动,9.052,63.838,31.794,55.065,28.995,60.305,156,2025-08-09 19:30:43
801043,冶钢原料,中波动,9.260,58.780,32.267,56.548,27.898,59.914,156,2025-08-09 19:30:43
801044,普钢,中波动,10.343,72.725,33.879,60.762,31.948,65.514,156,2025-08-09 19:30:43
801045,特钢Ⅱ,中波动,9.235,67.487,33.434,58.223,30.427,60.376,156,2025-08-09 19:30:43
801051,金属新材料,中波动,10.075,68.073,37.663,63.573,34.919,65.101,156,2025-08-09 19:30:43
801053,贵金属,低波动,7.713,60.292,44.787,63.612,44.126,65.330,156,2025-08-09 19:30:43
801054,小金属,中波动,9.179,71.098,37.448,59.581,35.003,63.784,156,2025-08-09 19:30:43
801055,工业金属,低波动,8.332,65.249,41.468,63.173,40.645,63.921,156,2025-08-09 19:30:43
801056,能源金属,高波动,10.769,69.179,30.265,59.060,25.335,66.036,156,2025-08-09 19:30:43
801072,通用设备,中波动,9.741,68.485,36.460,63.259,33.514,66.666,156,2025-08-09 19:30:43
801074,专用设备,中波动,10.111,74.561,35.690,63.760,32.234,66.699,156,2025-08-09 19:30:43
801076,轨交设备Ⅱ,中波动,8.997,61.342,39.116,61.750,37.385,65.884,156,2025-08-09 19:30:43
801077,工程机械,中波动,9.598,68.381,38.822,63.925,36.715,67.576,156,2025-08-09 19:30:43
801078,自动化设备,中波动,9.749,60.418,34.908,62.639,32.417,64.674,156,2025-08-09 19:30:43
801081,半导体,中波动,9.572,59.343,38.335,63.814,35.107,66.971,156,2025-08-09 19:30:43
